Reusing configuration cache.
> Task :retrograde-util:generateDebugResValues UP-TO-DATE
> Task :retrograde-app-shared:generateDebugResources UP-TO-DATE
> Task :lemuroid-app-ext-free:generateDebugResources UP-TO-DATE
> Task :lemuroid-app-ext-free:extractDeepLinksDebug UP-TO-DATE
> Task :lemuroid-app-ext-free:processDebugManifest UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:generateDebugResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:extractDeepLinksDebug UP-TO-DATE
> Task :lemuroid-touchinput:extractDeepLinksDebug UP-TO-DATE
> Task :retrograde-app-shared:extractDeepLinksDebug UP-TO-DATE
> Task :lemuroid-app:extractDeepLinksFreeDynamicDebug UP-TO-DATE
> Task :retrograde-util:processDebugManifest UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:processDebugManifest UP-TO-DATE
> Task :retrograde-util:generateDebugResources UP-TO-DATE
> Task :lemuroid-app:generateFreeDynamicDebugResources UP-TO-DATE
> Task :retrograde-util:extractDeepLinksDebug UP-TO-DATE
> Task :retrograde-util:javaPreCompileDebug UP-TO-DATE
> Task :retrograde-app-shared:processDebugManifest UP-TO-DATE
> Task :lemuroid-touchinput:packageDebugResources UP-TO-DATE
> Task :retrograde-app-shared:packageDebugResources UP-TO-DATE
> Task :lemuroid-app-ext-free:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-app-ext-free:packageDebugResources UP-TO-DATE
> Task :retrograde-app-shared:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:javaPreCompileDebug UP-TO-DATE
> Task :retrograde-app-shared:compileDebugLibraryResources UP-TO-DATE
> Task :lemuroid-touchinput:compileDebugLibraryResources UP-TO-DATE
> Task :retrograde-app-shared:parseDebugLocalResources UP-TO-DATE
> Task :lemuroid-app-ext-free:compileDebugLibraryResources UP-TO-DATE
> Task :lemuroid-touchinput:parseDebugLocalResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:packageDebugResources UP-TO-DATE
> Task :retrograde-util:packageDebugResources UP-TO-DATE
> Task :lemuroid-app-ext-free:parseDebugLocalResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:compileDebugLibraryResources UP-TO-DATE
> Task :lemuroid-app:packageFreeDynamicDebugResources UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugRFile UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:parseDebugLocalResources UP-TO-DATE
> Task :lemuroid-app-ext-free:generateDebugRFile UP-TO-DATE
> Task :retrograde-util:compileDebugLibraryResources UP-TO-DATE
> Task :retrograde-app-shared:generateDebugRFile UP-TO-DATE
> Task :lemuroid-app:parseFreeDynamicDebugLocalResources UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:generateDebugRFile UP-TO-DATE
> Task :retrograde-util:parseDebugLocalResources UP-TO-DATE
> Task :retrograde-util:generateDebugRFile UP-TO-DATE
> Task :retrograde-util:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :retrograde-util:kaptDebugKotlin SKIPPED
> Task :retrograde-util:compileDebugKotlin UP-TO-DATE
> Task :retrograde-util:compileDebugJavaWithJavac NO-SOURCE
> Task :retrograde-util:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lemuroid-app:checkFreeDynamicDebugAarMetadata UP-TO-DATE
> Task :lemuroid-touchinput:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :lemuroid-app:mapFreeDynamicDebugSourceSetPaths UP-TO-DATE
> Task :lemuroid-app:mergeFreeDynamicDebugResources UP-TO-DATE
> Task :lemuroid-app:processFreeDynamicDebugMainManifest UP-TO-DATE
> Task :lemuroid-app:processFreeDynamicDebugManifest UP-TO-DATE
> Task :lemuroid-app:processFreeDynamicDebugManifestForPackage UP-TO-DATE
> Task :lemuroid-touchinput:kaptDebugKotlin UP-TO-DATE
> Task :lemuroid-touchinput:compileDebugKotlin UP-TO-DATE
> Task :lemuroid-touchinput:compileDebugJavaWithJavac NO-SOURCE
> Task :lemuroid-touchinput:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lemuroid-app:processFreeDynamicDebugResources UP-TO-DATE
> Task :retrograde-app-shared:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :retrograde-app-shared:kaptDebugKotlin UP-TO-DATE
> Task :retrograde-app-shared:compileDebugKotlin UP-TO-DATE
> Task :retrograde-app-shared:compileDebugJavaWithJavac UP-TO-DATE
> Task :retrograde-app-shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lemuroid-app-ext-free:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :lemuroid-app-ext-free:kaptDebugKotlin SKIPPED
> Task :lemuroid-metadata-libretro-db:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :lemuroid-app-ext-free:compileDebugKotlin UP-TO-DATE
> Task :lemuroid-app-ext-free:compileDebugJavaWithJavac NO-SOURCE
> Task :lemuroid-app-ext-free:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:kaptDebugKotlin UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:compileDebugKotlin UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:compileDebugJavaWithJavac UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lemuroid-app:kaptGenerateStubsFreeDynamicDebugKotlin UP-TO-DATE
> Task :lemuroid-app:kaptFreeDynamicDebugKotlin UP-TO-DATE

> Task :lemuroid-app:compileFreeDynamicDebugKotlin FAILED
88 actionable tasks: 1 executed, 87 up-to-date
Configuration cache entry reused.
